15:25:38: Executing 'runIde'…

Reusing configuration cache.
> Task :checkKotlinGradlePluginConfigurationErrors
> Task :initializeIntellijPlatformPlugin
> Task :generateManifest UP-TO-DATE
> Task :patchPluginXml UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :verifyPluginProjectConfiguration UP-TO-DATE
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :classes UP-TO-DATE
> Task :instrumentCode UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :instrumentedJar UP-TO-DATE
> Task :composedJar UP-TO-DATE
> Task :prepareSandbox UP-TO-DATE

> Task :runIde
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2025-01-28 15:25:43,164 [    750]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.jetbrains.rdserver.statistics.BackendStatisticsManager, plugin=com.jetbrains.codeWithMe)
2025-01-28 15:25:43,492 [   1078]   WARN - #c.i.o.a.Application - No URL bundle (CFBundleURLTypes) is defined in the main bundle.
To be able to open external links, specify protocols in the app layout section of the build file.
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line
2025-01-28 15:25:43,583 [   1169]   WARN - #c.i.u.n.s.ConfirmingTrustManager - Received an empty list of custom trusted root certificates from the system. Check log above for possible errors, enable debug logging in category 'org.jetbrains.nativecerts' for more information
2025-01-28 15:25:43,600 [   1186]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.search.FilenameIndex initializer requests com.intellij.ide.plugins.PluginUtil instance
2025-01-28 15:25:43,969 [   1555]   WARN - #c.i.i.u.l.LafManagerImpl - VersionControl.Log.Commit.rowHeight = null in LookAndFeelThemeAdapter; it may lead to performance degradation
2025-01-28 15:25:44,744 [   2330]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.listeners.MyApplicationActivationListener - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:11,253 [  28839]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.listeners.MyApplicationActivationListener - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:16,657 [  34243]   WARN - #com.github.michaeltomlinsontuks.bitburnerplugin.toolWindow.MyToolWindowFactory - Don't forget to remove all non-needed sample code files with their corresponding registration entries in `plugin.xml`.
2025-01-28 15:26:16,732 [  34318]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.LanguageSubstitutors initializer requests com.intellij.psi.LanguageSubstitutors instance
2025-01-28 15:26:16,740 [  34326]   WARN - #c.i.s.ComponentManagerImpl - org.zmlx.hg4idea.provider.HgChangeProvider initializer requests com.intellij.openapi.vcs.FileStatusFactory instance
2025-01-28 15:26:17,004 [  34590]   WARN - #c.i.i.s.p.i.SharedIndexProjectActivity - Skipped 1 shared indexes: bundled-js-predefined-d6986cc7102b-822845ee3bb5-JavaScript-WS-243.23654.157
2025-01-28 15:26:17,923 [  35509]   WARN - #o.j.p.t.TextMateService - Cannot find referenced file `./language-configuration.json` in bundle `/Users/michaeltomlinson/.gradle/caches/8.10.2/transforms/abfd04d63698d241a26567857aebddcb/transformed/ideaIC-2023.3.8-aarch64/plugins/textmate/lib/bundles/mdx`
2025-01-28 15:26:22,438 [  40024]   WARN - #c.i.d.MemorySizeConfigurator - The IDE is not configured for using custom VM options (jb.vmOptionsFile=null)
java.io.IOException: The IDE is not configured for using custom VM options (jb.vmOptionsFile=null)
	at com.intellij.diagnostic.VMOptions.setOptions(VMOptions.java:202)
	at com.intellij.diagnostic.VMOptions.setOption(VMOptions.java:193)
	at com.intellij.diagnostic.VMOptions.setOption(VMOptions.java:175)
	at com.intellij.diagnostic.MemorySizeConfigurator.execute(MemorySizeConfigurator.kt:48)
	at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:584)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:793)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:697)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:684)
2025-01-28 15:27:02,887 [  80473] SEVERE - #c.i.o.a.i.ActionManagerImpl - com.github.michaeltomlinsontuks.bitburnerplugin.PushFileAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
com.intellij.diagnostic.PluginException: com.github.michaeltomlinsontuks.bitburnerplugin.PushFileAction PluginClassLoader(plugin=PluginDescriptor(name=BitBurnerPlugin, id=com.github.michaeltomlinsontuks.bitburnerplugin, descriptorPath=plugin.xml, path=~/Documents/GitHub/BitburnerPlugin/build/idea-sandbox/IC-2023.3.8/plugins/BitBurnerPlugin, version=0.0.1, package=null, isBundled=false), packagePrefix=null, state=active)
	at com.intellij.serviceContainer.ComponentManagerImpl.instantiateClass(ComponentManagerImpl.kt:1434)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.instantiate(ActionManagerImpl.kt:1400)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImplKt.convertStub(ActionManagerImpl.kt:1733)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getActionImpl(ActionManagerImpl.kt:323)
	at com.intellij.openapi.actionSystem.impl.ActionManagerImpl.getAction(ActionManagerImpl.kt:314)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:374)
	at com.intellij.openapi.actionSystem.DefaultActionGroup.getChildren(DefaultActionGroup.java:351)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.doGetChildren(ActionUpdater.kt:706)
	at com.intellij.openapi.actionSystem.impl.ActionUpdaterKt.access$doGetChildren(ActionUpdater.kt:1)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:364)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$getGroupChildren$2$children$1$1.invoke(ActionUpdater.kt:363)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater$callAction$3$adjustedCall$1.invoke(ActionUpdater.kt:157)
	at com.intellij.openapi.application.rw.InternalReadAction.insideReadAction(InternalReadAction.kt:108)
	at com.intellij.openapi.application.rw.InternalReadAction.access$insideReadAction(InternalReadAction.kt:16)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:95)
	at com.intellij.openapi.application.rw.InternalReadAction$tryReadCancellable$2.invoke(InternalReadAction.kt:94)
